Win64
PlayerPath?
C:/Users/유환/Desktop/GcardExe/3 Sync/G-card.exe
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.PointedAtGameObjectInfo
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GH.ConsoleHook
11319334e5365797f8056694f9b5dae4 Assembly-CSharp.dll:TMPro.Examples.ObjectSpin
510fefd6a544e16a3ffefa557ddcba39 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GH.ElementInt
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.TMP_DigitValidator
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GH.ElementText
aa82b3ce4c0c9b227036c0337315c5d3 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
cbecb16c2f5f9d073cd841bcec117e98 Assembly-CSharp.dll:GH.GameStates.SelectBlockCard
e51c09a4cc447f11db225afcd8e3e490 Unity.TextMeshPro.dll:TMPro.TMP_Settings
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TextConsoleSimulator
0c7e76cb5b160261f9cc2569ec3db865 Assembly-CSharp.dll:.RPGCamera
62fef86270a167c41a606cfca1ecc156 Assembly-CSharp.dll:TMPro.Examples.ShaderPropAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_A
f93eaf5d07a25df3b7c3013ce23264b5 Assembly-CSharp.dll:.OnClickCallMethod
a7fdc7565fb5d0a515ff7026dc6e7a36 Assembly-CSharp.dll:.IELdemo
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.GameLogic
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
cf96e5f7b3d069bab453925bd41be04e UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
ae1347d9113eee8b83c5c8047dcf31a8 Assembly-CSharp.dll:.FriendItem
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
e1e615eaf73e560828f53edc8952e615 Assembly-CSharp.dll:.PunTurnManager
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.SimpleScript
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
f3da7dc96bb8aee9efa3f969de21c05e Assembly-CSharp.dll:.CubeInter
0b24359b178f2110b72f9b386ac3b17c Assembly-CSharp.dll:ExitGames.Demos.DemoAnimator.CameraWork
ca1c9695bbafcb52af6a07f1bd4c4ea5 Assembly-CSharp.dll:TMPro.Examples.TMP_TextInfoDebugTool
9830869511eeb4e35433654ae917b598 Assembly-CSharp.dll:.IdleRunJump
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Demo2DJumpAndRun
933783f419e75b4694cd7f9cd79e26e0 Assembly-CSharp.dll:ExitGames.Demos.DemoAnimator.PlayerManager
bd3f0ca738703903e759f77536ed74fd Assembly-CSharp.dll:TMPro.Examples.TMP_FrameRateCounter
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.RandomMatchmaker
a1ca1237bad0f30ea5ba8f4060929114 Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_B
9db963832ef7feebd35f44e6ad6f646c Assembly-CSharp.dll:.OnJoinedInstantiate
d7f7bc402888d42a0dbb080693e6863c Assembly-CSharp.dll:ExitGames.Demos.DemoAnimator.LoaderAnime
ab52e46ace00b1d97b47581216b43528 Assembly-CSharp.dll:GH.UI.UpdateText
a4f0a4f62100f1a4fb5cbe0e00dde83f Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OnClickRequestOwnership
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
27e5341178f188b89bdc6495710b590c Assembly-CSharp.dll:TMPro.Examples.Benchmark01_UGUI
5421466ed6291c1ab2d1650a128005b2 Assembly-CSharp.dll:.PhotonLagSimulationGui
c9f6a97ea0add8e28f0e02bcd53957e2 Assembly-CSharp.dll:.PickupCamera
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GH.Multiplay.SessionManager
26f2b369d93114998956c7f30d867eca Assembly-CSharp.dll:.GUICustomAuth
8a874a8207a7664bdf44e61f28717254 Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
fe2d355deb0ca31d59a0a7cf4d141fc3 Assembly-CSharp.dll:TMPro.Examples.Benchmark04
c9f6a97ea0add8e28f0e02bcd53957e2 Assembly-CSharp.dll:.ThirdPersonCamera
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ThirdPersonNetwork
4d16cfbaa8e821a2b370e80844a0e9bc Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
e63944317d2f5958e31963668bb29158 Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
41d3ef6836ee21c214a1a337de8b357e Assembly-CSharp.dll:.RpsDemoConnect
5bb0c23ac2810973880e592724a69354 Assembly-CSharp.dll:TMPro.Examples.Benchmark02
c5fd97cc10b89deaf7c60af66a6b0d5a Assembly-CSharp.dll:.SupportLogger
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GH.NumberVariable
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.PickupTriggerForward
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OnPickedUpScript
a7fdc7565fb5d0a515ff7026dc6e7a36 Assembly-CSharp.dll:.ShowStatusWhenConnecting
b33aece3d81f0dcd0cee9ba2f0fb53fa Assembly-CSharp.dll:.PickupItemSimple
bd3f0ca738703903e759f77536ed74fd Assembly-CSharp.dll:TMPro.Examples.TMP_UiFrameRateCounter
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
9afa10fc2b58b643d285ec709ab86add Assembly-CSharp.dll:GH.GameEventListener
e63944317d2f5958e31963668bb29158 Assembly-CSharp.dll:TMPro.Examples.VertexZoom
034726260f2f2cabf39b9cc2edad8c2a Assembly-CSharp.dll:.ManualPhotonViewAllocator
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
58beaa7a1af739de02cedee124b1adb7 Assembly-CSharp.dll:GH.PositionHolder
0d07d8506393319facb4e9e723ca368a Assembly-CSharp.dll:.JumpAndRunMovement
a7fdc7565fb5d0a515ff7026dc6e7a36 Assembly-CSharp.dll:.DemoMecanimGUI
24a36c444122091eaf42b93902da4225 Assembly-CSharp.dll:GH.GameElements.Card_handOrder
b570ef4b1d01cab3e300528cf994b99c Assembly-CSharp.dll:GH.GameCard.CardViz
2b53d93770b9036b2fd1c7854560bc69 Assembly-CSharp.dll:.MoveByKeys
e80c1450883443c68d6c2dade213536f Assembly-CSharp.dll:TMPro.Examples.TMPro_InstructionOverlay
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.QuitOnEscapeOrBack
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:ExitGames.Demos.DemoAnimator.PlayerNameInputField
6646534bc3c2aa05df8d82876d0eccd4 Assembly-CSharp.dll:.ToHubButton
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GH.GameEvent
55527c4ad510392679c5e9356f5ac24b Assembly-CSharp.dll:.GUIFriendFinding
afbf6d9a7c6b8650b9d4f9e0bee2e6ab Assembly-CSharp.dll:GH.UI.UpdateToggle
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OnClickRightDestroy
d1f07c9e64b7817e6271f80bb03de25f Assembly-CSharp.dll:ExitGames.Demos.DemoAnimator.GameManager
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OnDoubleclickDestroy
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TeleType
c12f6929b034322884ced721fca65b10 Assembly-CSharp.dll:TMPro.Examples.TextMeshProFloatingText
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
fee10f065bb8577dc41837e92d083eaf Assembly-CSharp.dll:.WorkerMenu
2ef45d11577d9cb5dd312ff688b5bb3c Assembly-CSharp.dll:GH.GameStates.State
0784d4fd5b93bd75440d01eb2fac4233 Assembly-CSharp.dll:TMPro.Examples.VertexShakeA
8b1fe5dfdcf943fb3b72506b9f19335f Assembly-CSharp.dll:.EnvMapAnimator
687552b2a57127d6e76ef882be8ca8c2 Assembly-CSharp.dll:GH.BoolVariable
e1b8eaae6a90f88343f8be6d517488f6 Assembly-CSharp.dll:.PhotonView
4372520e77cd58da865a5a7c4878cb10 Assembly-CSharp.dll:GH.ConditionalEvent_BoolVariable
6e40df0640db68ace23b58a832a9da7a Assembly-CSharp.dll:.InRoomChat
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
0a4389116ef08c11a39d4e652fec92f0 Assembly-CSharp.dll:GH.TransformVariable
ceb9a4b58800728785f4c12260fb4d17 Assembly-CSharp.dll:GH.InstantiateObjectOnEvent
3e12df8d6af7de5dc4aadef30fad3f81 Assembly-CSharp.dll:GH.CurrentSelected
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ClickDetector
e7e6571fb792bd5234807be154062d6f Assembly-CSharp.dll:.CubeExtra
d99b80a41e400d337e513849ae055e5b Assembly-CSharp.dll:GH.GameTurn.BattleResolvePhase
